## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__p2p-Gnutella25.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_1000_1000_2.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_100_100_2.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_2000_8.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_200_250_7.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T1__T1_50_1000_0.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_1000_20000_9.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_150_2000_1.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_2000_3.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep2__s101.out
